NocNo,JobLevel
6383, B
6384, B
6385, B
6386, B
6387, B
6388, B
6389, B
6390, B
6391, B
6392, B
6393, B
6394, B
6395, B
6396, B
6397, B
6398, B
6400, C
6401, C
6402, C
6403, C
6404, C
6405, C
6406, C
6407, C
6408, C
6409, C
6410, C
6411, C
6412, C
6413, C
6414, C
6415, C
6416, C
6417, C
6418, C
6419, C
6420, C
6421, C
6422, C
6423, C
6424, C
6425, C
6426, C
6427, C
6428, C
6429, C
6430, C
6431, C
6432, C
6433, C
6434, C
6435, C
6436, C
6437, C
6438, C
6439, C
6440, C
6441, C
6442, C
6443, C
6444, C
6445, C
6446, C
6447, C
6448, C
6449, C
6450, C
6451, C
6452, C
6453, C
6454, C
6455, C
6456, C
6457, C
6458, C
6459, C
6460, C
6461, C
6462, C
6463, C
6464, C
6465, C
6466, C
6467, C
6468, C
6469, C
6470, C
6471, C
6472, C
6473, C
6474, C
6475, C
6476, C
6477, C
6478, C
6479, C
6480, C
6481, C
6482, C
6483, C
6484, C
6485, C
6486, C
6487, C
6488, C
6489, C
6490, C
6491, C
6492, C
6493, C
6494, C
6495, C
6496, C
6497, C
6498, C
6500, C
6501, C
6502, C
6503, C
6504, C
6505, C
6506, C
6507, C
6508, C
6509, C
6510, C
6511, C
6512, C
6513, C
6514, C
6515, C
6516, C
6517, C
6518, C
6519, C
6520, C
6521, C
6522, C
6523, C
6524, C
6525, C
6526, C
6527, C
6528, C
6529, C
6530, C
6531, C
6532, C
6533, C
6534, C
6535, C
6536, C
6537, C
6538, C
6539, C
6540, C
6541, C
6542, C
6543, C
6544, C
6545, C
6546, C
6547, C
6548, C
6549, C
6550, C
6551, C
6552, C
6553, C
6554, C
6555, C
6556, C
6557, C
6558, C
6559, C
6560, C
6561, C
6562, C
6563, C
6564, C
6565, C
6566, C
6567, C
6568, C
6569, C
6570, C
6571, C
6572, C
6573, C
6574, C
6575, C
6576, C
6577, C
6578, C
6579, C
6580, C
6581, C
6582, C
6583, C
6584, C
6585, C
6586, C
6587, C
6588, C
6589, C
6590, C
6591, C
6592, C
6593, C
6594, C
6595, C
6596, C
6597, C
6598, C
6600, D
6601, D
6602, D
6603, D
6604, D
6605, D
6606, D
6607, D
6608, D
6609, D
6610, D
6611, D
6612, D
6613, D
6614, D
6615, D
6616, D
6617, D
6618, D
6619, D
6620, D
6621, D
6622, D
6623, D
6624, D
6625, D
6626, D
6627, D
6628, D
6629, D
6630, D
6631, D
6632, D
6633, D
6634, D
6635, D
6636, D
6637, D
6638, D
6639, D
6640, D
6641, D
6642, D
6643, D
6644, D
6645, D
6646, D
6647, D
6648, D
6649, D
6650, D
6651, D
6652, D
6653, D
6654, D
6655, D
6656, D
6657, D
6658, D
6659, D
6660, D
6661, D
6662, D
6663, D
6664, D
6665, D
6666, D
6667, D
6668, D
6669, D
6670, D
6671, D
6672, D
6673, D
6674, D
6675, D
6676, D
6677, D
6678, D
6679, D
6680, D
6681, D
6682, D
6683, D
6684, D
6685, D
6686, D
6687, D
6688, D
6689, D
6690, D
6691, D
6692, D
6693, D
6694, D
6695, D
6696, D
6697, D
6698, D
6700, D
6701, D
6702, D
6703, D
6704, D
6705, D
6706, D
6707, D
6708, D
6709, D
6710, D
6711, D
6712, D
6713, D
6714, D
6715, D
6716, D
6717, D
6718, D
6719, D
6720, D
6721, D
6722, D
6723, D
6724, D
6725, D
6726, D
6727, D
6728, D
6729, D
6730, D
6731, D
6732, D
6733, D
6734, D
6735, D
6736, D
6737, D
6738, D
6739, D
6740, D
6741, D
6742, D
6743, D
6744, D
6745, D
6746, D
6747, D
6748, D
6749, D
6750, D
6751, D
6752, D
6753, D
6754, D
6755, D
6756, D
6757, D
6758, D
6759, D
6760, D
6761, D
6762, D
6763, D
6764, D
6765, D
6766, D
6767, D
6768, D
6769, D
6770, D
6771, D
6772, D
6773, D
6774, D
6775, D
6776, D
6777, D
6778, D
6779, D
6780, D
6781, D
6782, D
6783, D
6784, D
6785, D
6786, D
6787, D
6788, D
6789, D
6790, D
6791, D
6792, D
6793, D
6794, D
6795, D
6796, D
6797, D
6798, D
0700, 0
0701, 0
0702, 0
0703, 0
0704, 0
0705, 0
0706, 0
0707, 0
0708, 0
0709, 0
0710, 0
0711, 0
0712, 0
0713, 0
0714, 0
0715, 0
0716, 0
0717, 0
0718, 0
0719, 0
0720, 0
0721, 0
0722, 0
0723, 0
0724, 0
0725, 0
0726, 0
0727, 0
0728, 0
0729, 0
0730, 0
0731, 0
0732, 0
0733, 0
0734, 0
0735, 0
0736, 0
0737, 0
0738, 0
0739, 0
0740, 0
0741, 0
0742, 0
0743, 0
0744, 0
0745, 0
0746, 0
0747, 0
0748, 0
0749, 0
0750, 0
0751, 0
0752, 0
0753, 0
0754, 0
0755, 0
0756, 0
0757, 0
0758, 0
0759, 0
0760, 0
0761, 0
0762, 0
0763, 0
0764, 0
0765, 0
0766, 0
0767, 0
0768, 0
0769, 0
0770, 0
0771, 0
0772, 0
0773, 0
0774, 0
0775, 0
0776, 0
0777, 0
0778, 0
0779, 0
0780, 0
0781, 0
0782, 0
0783, 0
0784, 0
0785, 0
0786, 0
0787, 0
0788, 0
0789, 0
0790, 0
0791, 0
0792, 0
0793, 0
0794, 0
0795, 0
0796, 0
0797, 0
0798, 0
7200, B
7201, B
7202, B
7203, B
7204, B
7205, B
7206, B
7207, B
7208, B
7209, B
7210, B
7211, B
7212, B
7213, B
7214, B
7215, B
7216, B
7217, B
7218, B
7219, B
7220, B
7221, B
7222, B
7223, B
7224, B
7225, B
7226, B
7227, B
7228, B
7229, B
7230, B
7231, B
7232, B
7233, B
7234, B
7235, B
7236, B
7237, B
7238, B
7239, B
7240, B
7241, B
7242, B
7243, B
7244, B
7245, B
7246, B
7247, B
7248, B
7249, B
7250, B
7251, B
7252, B
7253, B
7254, B
7255, B
7256, B
7257, B
7258, B
7259, B
7260, B
7261, B
7262, B
7263, B
7264, B
7265, B
7266, B
7267, B
7268, B
7269, B
7270, B
7271, B
7272, B
7273, B
7274, B
7275, B
7276, B
7277, B
7278, B
7279, B
7280, B
7281, B
7282, B
7283, B
7284, B
7285, B
7286, B
7287, B
7288, B
7289, B
7290, B
7291, B
7292, B
7293, B
7294, B
7295, B
7296, B
7297, B
7298, B
7300, B
7301, B
7302, B
7303, B
7304, B
7305, B
7306, B
7307, B
7308, B
7309, B
7310, B
7311, B
7312, B
7313, B
7314, B
7315, B
7316, B
7317, B
7318, B
7319, B
7320, B
7321, B
7322, B
7323, B
7324, B
7325, B
7326, B
7327, B
7328, B
7329, B
7330, B
7331, B
7332, B
7333, B
7334, B
7335, B
7336, B
7337, B
7338, B
7339, B
7340, B
7341, B
7342, B
7343, B
7344, B
7345, B
7346, B
7347, B
7348, B
7349, B
7350, B
7351, B
7352, B
7353, B
7354, B
7355, B
7356, B
7357, B
7358, B
7359, B
7360, B
7361, B
7362, B
7363, B
7364, B
7365, B
7366, B
7367, B
7368, B
7369, B
7370, B
7371, B
7372, B
7373, B
7374, B
7375, B
7376, B
7377, B
7378, B
7379, B
7380, B
7381, B
7382, B
7383, B
7384, B
7385, B
7386, B
7387, B
7388, B
7389, B
7390, B
7391, B
7392, B
7393, B
7394, B
7395, B
7396, B
7397, B
7398, B
7400, C
7401, C
7402, C
7403, C
7404, C
7405, C
7406, C
7407, C
7408, C
7409, C
7410, C
7411, C
7412, C
7413, C
7414, C
7415, C
7416, C
7417, C
7418, C
7419, C
7420, C
7421, C
7422, C
7423, C
7424, C
7425, C
7426, C
7427, C
7428, C
7429, C
7430, C
7431, C
7432, C
7433, C
7434, C
7435, C
7436, C
7437, C
7438, C
7439, C
7440, C
7441, C
7442, C
7443, C
7444, C
7445, C
7446, C
7447, C
7448, C
7449, C
7450, C
7451, C
7452, C
7453, C
7454, C
7455, C
7456, C
7457, C
7458, C
7459, C
7460, C
7461, C
7462, C
7463, C
7464, C
7465, C
7466, C
7467, C
7468, C
7469, C
7470, C
7471, C
7472, C
7473, C
7474, C
7475, C
7476, C
7477, C
7478, C
7479, C
7480, C
7481, C
7482, C
7483, C
7484, C
7485, C
7486, C
7487, C
7488, C
7489, C
7490, C
7491, C
7492, C
7493, C
7494, C
7495, C
7496, C
7497, C
7498, C
7500, C
7501, C
7502, C
7503, C
7504, C
7505, C
7506, C
7507, C
7508, C
7509, C
7510, C
7511, C
7512, C
7513, C
7514, C
7515, C
7516, C
7517, C
7518, C
7519, C
7520, C
7521, C
7522, C
7523, C
7524, C
7525, C
7526, C
7527, C
7528, C
7529, C
7530, C
7531, C
7532, C
7533, C
7534, C
7535, C
7536, C
7537, C
7538, C
7539, C
7540, C
7541, C
7542, C
7543, C
7544, C
7545, C
7546, C
7547, C
7548, C
7549, C
7550, C
7551, C
7552, C
7553, C
7554, C
7555, C
7556, C
7557, C
7558, C
7559, C
7560, C
7561, C
7562, C
7563, C
7564, C
7565, C
7566, C
7567, C
7568, C
7569, C
7570, C
7571, C
7572, C
7573, C
7574, C
7575, C
7576, C
7577, C
7578, C
7579, C
7580, C
7581, C
7582, C
7583, C
7584, C
7585, C
7586, C
7587, C
7588, C
7589, C
7590, C
7591, C
7592, C
7593, C
7594, C
7595, C
7596, C
7597, C
7598, C
7600, D
7601, D
7602, D
7603, D
7604, D
7605, D
7606, D
7607, D
7608, D
7609, D
7610, D
7611, D
7612, D
7613, D
7614, D
7615, D
7616, D
7617, D
7618, D
7619, D
7620, D
7621, D
7622, D
7623, D
7624, D
7625, D
7626, D
7627, D
7628, D
7629, D
7630, D
7631, D
7632, D
7633, D
7634, D
7635, D
7636, D
7637, D
7638, D
7639, D
7640, D
7641, D
7642, D
7643, D
7644, D
7645, D
7646, D
7647, D
7648, D
7649, D
7650, D
7651, D
7652, D
7653, D
7654, D
7655, D
7656, D
7657, D
7658, D
7659, D
7660, D
7661, D
7662, D
7663, D
7664, D
7665, D
7666, D
7667, D
7668, D
7669, D
7670, D
7671, D
7672, D
7673, D
7674, D
7675, D
7676, D
7677, D
7678, D
7679, D
7680, D
7681, D
7682, D
7683, D
7684, D
7685, D
7686, D
7687, D
7688, D
7689, D
7690, D
7691, D
7692, D
7693, D
7694, D
7695, D
7696, D
7697, D
7698, D
0800, 0
0801, 0
0802, 0
0803, 0
0804, 0
0805, 0
0806, 0
0807, 0
0808, 0
0809, 0
0810, 0
0811, 0
0812, 0
0813, 0
0814, 0
0815, 0
0816, 0
0817, 0
0818, 0
0819, 0
0820, 0
0821, 0
0822, 0
0823, 0
0824, 0
0825, 0
0826, 0
0827, 0
0828, 0
0829, 0
0830, 0
0831, 0
0832, 0
0833, 0
0834, 0
0835, 0
0836, 0
0837, 0
0838, 0
0839, 0
0840, 0
0841, 0
0842, 0
0843, 0
0844, 0
0845, 0
0846, 0
0847, 0
0848, 0
0849, 0
0850, 0
0851, 0
0852, 0
0853, 0
0854, 0
0855, 0
0856, 0
0857, 0
0858, 0
0859, 0
0860, 0
0861, 0
0862, 0
0863, 0
0864, 0
0865, 0
0866, 0
0867, 0
0868, 0
0869, 0
0870, 0
0871, 0
0872, 0
0873, 0
0874, 0
0875, 0
0876, 0
0877, 0
0878, 0
0879, 0
0880, 0
0881, 0
0882, 0
0883, 0
0884, 0
0885, 0
0886, 0
0887, 0
0888, 0
0889, 0
0890, 0
0891, 0
0892, 0
0893, 0
0894, 0
0895, 0
0896, 0
0897, 0
0898, 0
8200, B
8201, B
8202, B
8203, B
8204, B
8205, B
8206, B
8207, B
8208, B
8209, B
8210, B
8211, B
8212, B
8213, B
8214, B
8215, B
8216, B
8217, B
8218, B
8219, B
8220, B
8221, B
8222, B
8223, B
8224, B
8225, B
8226, B
8227, B
8228, B
8229, B
8230, B
8231, B
8232, B
8233, B
8234, B
8235, B
8236, B
8237, B
8238, B
8239, B
8240, B
8241, B
8242, B
8243, B
8244, B
8245, B
8246, B
8247, B
8248, B
8249, B
8250, B
8251, B
8252, B
8253, B
8254, B
8255, B
8256, B
8257, B
8258, B
8259, B
8260, B
8261, B
8262, B
8263, B
8264, B
8265, B
8266, B
8267, B
8268, B
8269, B
8270, B
8271, B
8272, B
8273, B
8274, B
8275, B
8276, B
8277, B
8278, B
8279, B
8280, B
8281, B
8282, B
8283, B
8284, B
8285, B
8286, B
8287, B
8288, B
8289, B
8290, B
8291, B
8292, B
8293, B
8294, B
8295, B
8296, B
8297, B
8298, B
8400, C
8401, C
8402, C
8403, C
8404, C
8405, C
8406, C
8407, C
8408, C
8409, C
8410, C
8411, C
8412, C
8413, C
8414, C
8415, C
8416, C
8417, C
8418, C
8419, C
8420, C
8421, C
8422, C
8423, C
8424, C
8425, C
8426, C
8427, C
8428, C
8429, C
8430, C
8431, C
8432, C
8433, C
8434, C
8435, C
8436, C
8437, C
8438, C
8439, C
8440, C
8441, C
8442, C
8443, C
8444, C
8445, C
8446, C
8447, C
8448, C
8449, C
8450, C
8451, C
8452, C
8453, C
8454, C
8455, C
8456, C
8457, C
8458, C
8459, C
8460, C
8461, C
8462, C
8463, C
8464, C
8465, C
8466, C
8467, C
8468, C
8469, C
8470, C
8471, C
8472, C
8473, C
8474, C
8475, C
8476, C
8477, C
8478, C
8479, C
8480, C
8481, C
8482, C
8483, C
8484, C
8485, C
8486, C
8487, C
8488, C
8489, C
8490, C
8491, C
8492, C
8493, C
8494, C
8495, C
8496, C
8497, C
8498, C
8600, D
8601, D
8602, D
8603, D
8604, D
8605, D
8606, D
8607, D
8608, D
8609, D
8610, D
8611, D
8612, D
8613, D
8614, D
8615, D
8616, D
8617, D
8618, D
8619, D
8620, D
8621, D
8622, D
8623, D
8624, D
8625, D
8626, D
8627, D
8628, D
8629, D
8630, D
8631, D
8632, D
8633, D
8634, D
8635, D
8636, D
8637, D
8638, D
8639, D
8640, D
8641, D
8642, D
8643, D
8644, D
8645, D
8646, D
8647, D
8648, D
8649, D
8650, D
8651, D
8652, D
8653, D
8654, D
8655, D
8656, D
8657, D
8658, D
8659, D
8660, D
8661, D
8662, D
8663, D
8664, D
8665, D
8666, D
8667, D
8668, D
8669, D
8670, D
8671, D
8672, D
8673, D
8674, D
8675, D
8676, D
8677, D
8678, D
8679, D
8680, D
8681, D
8682, D
8683, D
8684, D
8685, D
8686, D
8687, D
8688, D
8689, D
8690, D
8691, D
8692, D
8693, D
8694, D
8695, D
8696, D
8697, D
8698, D
0900, 0
0901, 0
0902, 0
0903, 0
0904, 0
0905, 0
0906, 0
0907, 0
0908, 0
0909, 0
0910, 0
0911, 0
0912, 0
0913, 0
0914, 0
0915, 0
0916, 0
0917, 0
0918, 0
0919, 0
0920, 0
0921, 0
0922, 0
0923, 0
0924, 0
0925, 0
0926, 0
0927, 0
0928, 0
0929, 0
0930, 0
0931, 0
0932, 0
0933, 0
0934, 0
0935, 0
0936, 0
0937, 0
0938, 0
0939, 0
0940, 0
0941, 0
0942, 0
0943, 0
0944, 0
0945, 0
0946, 0
0947, 0
0948, 0
0949, 0
0950, 0
0951, 0
0952, 0
0953, 0
0954, 0
0955, 0
0956, 0
0957, 0
0958, 0
0959, 0
0960, 0
0961, 0
0962, 0
0963, 0
0964, 0
0965, 0
0966, 0
0967, 0
0968, 0
0969, 0
0970, 0
0971, 0
0972, 0
0973, 0
0974, 0
0975, 0
0976, 0
0977, 0
0978, 0
0979, 0
0980, 0
0981, 0
0982, 0
0983, 0
0984, 0
0985, 0
0986, 0
0987, 0
0988, 0
0989, 0
0990, 0
0991, 0
0992, 0
0993, 0
0994, 0
0995, 0
0996, 0
0997, 0
0998, 0
9200, B
9201, B
9202, B
9203, B
9204, B
9205, B
9206, B
9207, B
9208, B
9209, B
9210, B
9211, B
9212, B
9213, B
9214, B
9215, B
9216, B
9217, B
9218, B
9219, B
9220, B
9221, B
9222, B
9223, B
9224, B
9225, B
9226, B
9227, B
9228, B
9229, B
9230, B
9231, B
9232, B
9233, B
9234, B
9235, B
9236, B
9237, B
9238, B
9239, B
9240, B
9241, B
9242, B
9243, B
9244, B
9245, B
9246, B
9247, B
9248, B
9249, B
9250, B
9251, B
9252, B
9253, B
9254, B
9255, B
9256, B
9257, B
9258, B
9259, B
9260, B
9261, B
9262, B
9263, B
9264, B
9265, B
9266, B
9267, B
9268, B
9269, B
9270, B
9271, B
9272, B
9273, B
9274, B
9275, B
9276, B
9277, B
9278, B
9279, B
9280, B
9281, B
9282, B
9283, B
9284, B
9285, B
9286, B
9287, B
9288, B
9289, B
9290, B
9291, B
9292, B
9293, B
9294, B
9295, B
9296, B
9297, B
9298, B
9400, C
9401, C
9402, C
9403, C
9404, C
9405, C
9406, C
9407, C
9408, C
9409, C
9410, C
9411, C
9412, C
9413, C
9414, C
9415, C
9416, C
9417, C
9418, C
9419, C
9420, C
9421, C
9422, C
9423, C
9424, C
9425, C
9426, C
9427, C
9428, C
9429, C
9430, C
9431, C
9432, C
9433, C
9434, C
9435, C
9436, C
9437, C
9438, C
9439, C
9440, C
9441, C
9442, C
9443, C
9444, C
9445, C
9446, C
9447, C
9448, C
9449, C
9450, C
9451, C
9452, C
9453, C
9454, C
9455, C
9456, C
9457, C
9458, C
9459, C
9460, C
9461, C
9462, C
9463, C
9464, C
9465, C
9466, C
9467, C
9468, C
9469, C
9470, C
9471, C
9472, C
9473, C
9474, C
9475, C
9476, C
9477, C
9478, C
9479, C
9480, C
9481, C
9482, C
9483, C
9484, C
9485, C
9486, C
9487, C
9488, C
9489, C
9490, C
9491, C
9492, C
9493, C
9494, C
9495, C
9496, C
9497, C
9498, C
9500, C
9501, C
9502, C
9503, C
9504, C
9505, C
9506, C
9507, C
9508, C
9509, C
9510, C
9511, C
9512, C
9513, C
9514, C
9515, C
9516, C
9517, C
9518, C
9519, C
9520, C
9521, C
9522, C
9523, C
9524, C
9525, C
9526, C
9527, C
9528, C
9529, C
9530, C
9531, C
9532, C
9533, C
9534, C
9535, C
9536, C
9537, C
9538, C
9539, C
9540, C
9541, C
9542, C
9543, C
9544, C
9545, C
9546, C
9547, C
9548, C
9549, C
9550, C
9551, C
9552, C
9553, C
9554, C
9555, C
9556, C
9557, C
9558, C
9559, C
9560, C
9561, C
9562, C
9563, C
9564, C
9565, C
9566, C
9567, C
9568, C
9569, C
9570, C
9571, C
9572, C
9573, C
9574, C
9575, C
9576, C
9577, C
9578, C
9579, C
9580, C
9581, C
9582, C
9583, C
9584, C
9585, C
9586, C
9587, C
9588, C
9589, C
9590, C
9591, C
9592, C
9593, C
9594, C
9595, C
9596, C
9597, C
9598, C
9600, D
9601, D
9602, D
9603, D
9604, D
9605, D
9606, D
9607, D
9608, D
9609, D
9610, D
9611, D
9612, D
9613, D
9614, D
9615, D
9616, D
9617, D
9618, D
9619, D
9620, D
9621, D
9622, D
9623, D
9624, D
9625, D
9626, D
9627, D
9628, D
9629, D
9630, D
9631, D
9632, D
9633, D
9634, D
9635, D
9636, D
9637, D
9638, D
9639, D
9640, D
9641, D
9642, D
9643, D
9644, D
9645, D
9646, D
9647, D
9648, D
9649, D
9650, D
9651, D
9652, D
9653, D
9654, D
9655, D
9656, D
9657, D
9658, D
9659, D
9660, D
9661, D
9662, D
9663, D
9664, D
9665, D
9666, D
9667, D
9668, D
9669, D
9670, D
9671, D
9672, D
9673, D
9674, D
9675, D
9676, D
9677, D
9678, D
9679, D
9680, D
9681, D
9682, D
9683, D
9684, D
9685, D
9686, D
9687, D
9688, D
9689, D
9690, D
9691, D
9692, D
9693, D
9694, D
9695, D
9696, D
9697, D
9698, D
